date_added,role,experience_level,title,company,location,remote,salary,apply_link,source
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Anatomy Mapper OpCo,Ohio,False,$40 – $60,https://www.simplyhired.com/job/RSFdiW9yUKUgPHEC55UJ747YyB-xladBYhKKfejBWGMyn22wftCHiw,SimplyHired
2026-06-23 21:56,Full Stack Developer,Not Specified,Remote Full Stack Developer,Niyam It,"Columbus, Ohio",False,,https://us.trabajo.org/job-3137-8897b0fd00a3218f2ed9d849ef221bbc,Trabajo.org
2026-06-23 21:56,Full Stack Developer,Not Specified,"Senior Full Stack Developer: AWS, React & Terraform",Compunnel,"Columbus, Ohio",False,,https://jobs.fox8.com/jobs/senior-full-stack-developer-aws-react-terraform-columbus-ohio/2831584511-2/,FOX8 Jobs
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer 1,Ohio Public Employees Retirement System,"Columbus, Ohio",False,"$72,363 – $90,417",https://www.indeed.com/viewjob?jk=10d37b72ed668554,Indeed
2026-06-23 21:56,Full Stack Developer,Not Specified,"Java Full Stack Developer- Columbus, OH (On-site Interview) / Naveen",Ampcus Inc,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/java-full-stack-developer-columbus-oh-on-site-interview-naveen-at-ampcus-inc-4429948134,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Senior Full-Stack Developer – Hybrid (Remote 3x/Week),OPERS,"Columbus, Ohio",False,"$99,000 – $120,000",https://www.jobleads.com/us/job/senior-full-stack-developer-hybrid-remote-3x-week--columbus--e09ae4a031736f0206b390b2399b9eb40,JobLeads
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Cryptic Vector,Ohio,False,,https://www.linkedin.com/jobs/view/full-stack-developer-at-cryptic-vector-4416960972,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,The Christian and Missionary Alliance,"Reynoldsburg, Ohio",False,"$75,500 – $92,400",https://www.indeed.com/viewjob?jk=d2c0f4fa8ab8f030,Indeed
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Athena Cloud Limited,"Glouster, Ohio",False,,https://www.snagajob.com/jobs/1168610948,Snagajob
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Crown Packaging,"Kettering, Ohio",False,,https://career.io/job/full-stack-developer-kettering-crown-packaging-76612dda8c77203bf048f7d3e562f718,Career.io
2026-06-23 21:56,Full Stack Developer,Not Specified,Senior Full stack Software Engineer,Booz Allen Hamilton,"Dayton, Ohio",False,,https://www.dice.com/job-detail/e714bf8a-a419-4ce3-88b8-c780ec95a2d0,Dice
2026-06-23 21:56,Full Stack Developer,2+ Years,Mid Full-stack Software Engineer,Booz Allen Hamilton,"Oakwood, Ohio",False,,https://www.adzuna.com/details/5772875200,Adzuna
2026-06-23 21:56,Full Stack Developer,Not Specified,"Senior Software Engineer - Full-Stack, High-Impact State",State of Ohio,"Columbus, Ohio",False,,https://jobs.fox8.com/jobs/senior-software-engineer-full-stack-high-impact-state-columbus-ohio/2831585773-2/,FOX8 Jobs
2026-06-23 21:56,Full Stack Developer,Not Specified,Senior Software Engineer (Full Stack),Healia Health,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/senior-software-engineer-full-stack-at-healia-health-4428439114,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Remote Java Full-Stack Engineer | Cloud & Microservices,DISCUS Software Company,"Beavercreek, Ohio",False,"$100,000 – $130,000",https://www.jobleads.com/us/job/remote-java-full-stack-engineer-cloud-microservices--beavercreek--ed306412e09150ac9286e3dbae320c11d,JobLeads
2026-06-23 21:56,Full Stack Developer,Not Specified,"Software Engineer, Full-Stack",PPG,"Delaware, Ohio",False,,https://careers.ppg.com/us/en/job/PIIPIIUSJR264432EXTERNALENUS/Software-Engineer-Full-Stack,PPG Careers
2026-06-23 21:56,Full Stack Developer,Not Specified,Full-Stack Engineer POS & Guest Experience (Columbus),Mypiada,"Columbus, Ohio",False,,https://www.whatjobs.com/jobs/full-stack-engineer-pos-guest/columbus?id=2823464278,WhatJobs
2026-06-23 21:56,Full Stack Developer,Not Specified,Lead Software Engineer - Full Stack,"SignalWire, Inc",Ohio,False,"$145,000 – $165,000",https://www.simplyhired.com/job/f4N2_XVpZzPRDJPOeJyIDmo-PZTkaKYMBjy7sAnaalaf_Xo5V8JNkg,SimplyHired
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer- React / Next / Node / E-Commerce,Formica Group North America,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/full-stack-developer-react-next-node-e-commerce-at-formica-group-north-america-4423253927,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,"Senior Full Stack Java Developer (Java, React/Node.js, AWS)",Purple Drive Technologies LLC,"Cincinnati, Ohio",False,,https://www.dice.com/job-detail/cf4bcfc8-7b19-4ae6-b235-71ea634259eb,Dice
2026-06-23 21:56,Full Stack Developer,Not Specified,Sr. Full Stack Developer,ALTEN,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/sr-full-stack-developer-at-alten-4410318171,LinkedIn
2026-06-23 21:56,Full Stack Developer,2+ Years,"Remote Full-Stack Developer (Federal Contract, East Coast Hours)","Diversified Services Network, Inc.","Cincinnati, Ohio",False,,https://www.jobleads.com/us/job/remote-full-stack-developer-federal-contract-east-coast-hours--cincinnati--e5149615af3bad5168af297f2120aa5fb,JobLeads
2026-06-23 21:56,Full Stack Developer,Not Specified,Java Full Stack Developer  - US Hybrid,Siemens,"Cincinnati, Ohio",False,,https://jobs.sw.siemens.com/cincinnati-oh/java-full-stack-developer-us-hybrid/012CDFFB4CCA4F8F972E7C3546DF9176/job/,Careers | Siemens Digital Industries Software - Siemens
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer Contractor: 6-9 years (Advanced),Artech LLC,"Cincinnati, Ohio",False,,https://www.monster.com/job-openings/full-stack-developer-contractor-6-9-years-advanced-cincinnati-oh--58e48736-72b3-4ec6-b571-53b092dd1810,Monster
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,"Syms Strategic Group, LLC (SSG)","Covington, Kentucky",False,,https://www.linkedin.com/jobs/view/full-stack-developer-at-syms-strategic-group-llc-ssg-4430870044,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full-Stack Developer React/Next for,Formica,"Cincinnati, Ohio",False,,https://www.whatjobs.com/jobs/full-stack-developer-react-next-for/cincinnati-ohio?id=2823805852,WhatJobs
2026-06-23 21:56,Full Stack Developer,Not Specified,Software Engineer III - Java Full Stack Developer,Deloitte,"Cincinnati, Ohio",False,"$113,000 – $189,000",https://www.indeed.com/viewjob?jk=f2600e750f28221a,Indeed
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Trak Group,"Cincinnati, Ohio",False,,"https://www.ziprecruiter.com/c/trak-group/Job/Full-Stack-Developer/-in-Cincinnati,OH?jid=47509f63449d1b9c",ZipRecruiter
2026-06-23 21:56,Full Stack Developer,Not Specified,Senior Backend & Full-Stack Engineer (Node.js/Java) – Hybrid,EY,"Cincinnati, Ohio",False,"$86,000 – $143,000",https://www.jobleads.com/us/job/senior-backend-full-stack-engineer-node-js-java-hybrid--cincinnati--eadbda7954b3cf1fbec383c399aa98a0f,JobLeads
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Engineer,Deloitte,"Cincinnati, Ohio",False,,https://jobsus.deloitte.com/cincinnati-oh/full-stack-engineer/8F7BB85DF07847DC9ACF4867C2279C68/job/,Jobs - Deloitte
2026-06-23 21:56,Full Stack Developer,Not Specified,Lead Full Stack Engineer,FEG Investment Advisors,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/lead-full-stack-engineer-at-feg-investment-advisors-4404429716,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,"Full Stack Engineer, Data Ops & Fintech UI",Luma Financial Technologies,"Cincinnati, Ohio",False,,https://www.whatjobs.com/jobs/full-stack-engineer-data-ops/cincinnati-ohio?id=2826086973,WhatJobs
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer Contractor: 6-9 years (Advanced),SGF Global,"Cincinnati, Ohio",False,,https://lensa.com/job-v1/sgf-global/cincinnati-oh/full-stack-developer-contractor/6402bd0297dfc025017d92be806bbffa,Lensa
2026-06-23 21:56,Full Stack Developer,Not Specified,"Senior Full Stack Engineer, Encore Program",Deloitte,"Cincinnati, Ohio",False,,https://jobsus.deloitte.com/cincinnati-oh/senior-full-stack-engineer-encore-program/732594700C3A48E38C99FA7394ED04AC/job/,Jobs - Deloitte
2026-06-23 21:56,Full Stack Developer,Not Specified,"Full Stack Software Engineer, Manufacturing",Applied Optoelectronics Inc,"Cincinnati, Ohio",False,,https://www.monster.com/job-openings/full-stack-software-engineer-manufacturing-cincinnati-oh--087e2a08-9878-4e2a-919c-1b3793596dd8,Monster
2026-06-23 21:56,Full Stack Developer,Entry Level,Developer Full Stack - Mid,NuAxis Innovations,"Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/developer-full-stack-mid-at-nuaxis-innovations-4432424164,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Software Developer (SME),"Edgewater Federal Solutions, Inc.","Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/full-stack-software-developer-sme-at-edgewater-federal-solutions-inc-4432036963,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,"Full Stack Software Developer, Hybrid Remote (DW26061053C)",GTSC Talent Solutions (a GTSC Company),"Washington, District of Columbia",False,"$135,000 – $165,000",https://www.linkedin.com/jobs/view/full-stack-software-developer-hybrid-remote-dw26061053c-at-gtsc-talent-solutions-a-gtsc-company-4431732993,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer (Golang/Java),"Dev Technology Group, Inc.","Arlington, Virginia",False,,https://www.linkedin.com/jobs/view/full-stack-developer-golang-java-at-dev-technology-group-inc-4432017839,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer (Python),AIG Research Insight Solution Center,"Arlington, Virginia",False,,https://www.usajobs.gov/job/873294700,USAJobs
2026-06-23 21:56,Full Stack Developer,Entry Level,Full Stack Developer,General Dynamics Information Technology,"Bethesda, Maryland",False,,https://www.linkedin.com/jobs/view/full-stack-developer-at-general-dynamics-information-technology-4431380566,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Veriti,"Washington, District of Columbia",False,,https://www.indeed.com/viewjob?jk=b5d08ee37eff8a73,Indeed
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Software Engineer,Soft Tech Consulting,"Suitland-Silver Hill, Maryland",False,,https://www.linkedin.com/jobs/view/full-stack-software-engineer-at-soft-tech-consulting-4428962504,LinkedIn
2026-06-23 21:56,Full Stack Developer,Not Specified,Full Stack Developer,Cyber Security Innovations,"Hyattsville, Maryland",False,"$135,000 – $155,000",https://www.indeed.com/viewjob?jk=0f5c4e738bf040d7,Indeed
2026-06-23 21:56,Full Stack Developer,Not Specified,Senior Java Full Stack Developer(10+ Years),Soho Square Solutions,"McLean, Virginia",False,,https://www.linkedin.com/jobs/view/senior-java-full-stack-developer-10%2B-years-at-soho-square-solutions-4431268233,LinkedIn
2026-06-23 21:57,Full Stack Developer,Not Specified,"Software Engineer, Fullstack and Developer Experience",agile six,"Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/software-engineer-fullstack-and-developer-experience-at-agile-six-4429479031,LinkedIn
2026-06-23 21:57,Full Stack Developer,Entry Level,"Full Stack Engineer with AI, Angular, Azure and .NET | Local to Washington ONLY","Holistic Partners, Inc",,True,,https://www.linkedin.com/jobs/view/full-stack-engineer-with-ai-angular-azure-and-net-local-to-washington-only-at-holistic-partners-inc-4428990071,LinkedIn
2026-06-23 21:57,Full Stack Developer,Not Specified,Full Stack Engineer,"Mayvin, Inc.","Arlington, Virginia",False,,https://www.indeed.com/viewjob?jk=7bc56c43d84ee657,Indeed
2026-06-23 21:57,Full Stack Developer,Not Specified,"Principal Full-Stack Engineer, TS/SCI w/ Full Scope Poly",The MITRE Corporation,,False,,https://careers.mitre.org/us/en/job/R116830/Principal-Full-Stack-Engineer-TS-SCI-w-Full-Scope-Poly,MITRE Careers
2026-06-23 21:57,Full Stack Developer,Not Specified,Lead Full-Stack Developer,System One,"McLean, Virginia",False,,https://www.linkedin.com/jobs/view/lead-full-stack-developer-at-system-one-4431766328,LinkedIn
2026-06-23 21:57,Full Stack Developer,Not Specified,Full Stack Engineer - Forward Deployed Engineer,Marathon TS,"Washington, District of Columbia",False,"$150,000 – $220,000",https://www.indeed.com/viewjob?jk=7dc79a552e3518a3,Indeed
2026-06-23 21:57,Full Stack Developer,Not Specified,Full-Stack Engineer,"Keep Company, Inc.","Bethesda, Maryland",False,,"https://www.ziprecruiter.com/c/Keep/Job/Full-Stack-Engineer/-in-Bethesda,MD?jid=cd19f4d86779542f",ZipRecruiter
2026-06-23 21:57,Software Engineer,Entry Level,Entry Level Software Developer,SkillStorm,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/entry-level-software-developer-at-skillstorm-4431768351,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,"Staff Software Engineer, Mobile",Harvey,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/staff-software-engineer-mobile-cleveland-ohio/[phone]-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,Security Software Data Engineer III,"V-Soft Consulting Group, Inc.",Ohio,False,,https://www.linkedin.com/jobs/view/security-software-data-engineer-iii-at-v-soft-consulting-group-inc-4431283775,LinkedIn
2026-06-23 21:57,Software Engineer,Entry Level,Entry-Level Software Engineer,Metrea,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/entry-level-software-engineer-cleveland-ohio/2834135249-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Entry Level,Junior Software Engineer,KBR,"Beavercreek, Ohio",False,,https://careers.kbr.com/us/en/job/R2122294/Junior-Software-Engineer,Careers At KBR
2026-06-23 21:57,Software Engineer,Not Specified,"Senior Software Engineer, Full Stack",Parabola,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/senior-software-engineer-full-stack-cleveland-ohio/2834136457-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,"Senior Software Engineer Drive High-Impact, Agile Delivery",Eight Eleven Group,"Dublin, Ohio",False,,https://jobs.fox8.com/jobs/senior-software-engineer-drive-high-impact-agile-delivery-dublin-ohio/2831585720-2/,FOX8 Jobs
2026-06-23 21:57,Software Engineer,Not Specified,Real-Time Software Engineer,Leidos,"Centerville, Ohio",False,,https://jobs.womenforhire.com/job/usa/dayton-oh/real-time-software-engineer-911773/,Women For Hire- Job Board
2026-06-23 21:57,Software Engineer,Not Specified,Sr. Software Engineer (Remote),The Home Depot,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/sr.-software-engineer-remote-cleveland-ohio/2834064370-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,Staff Software Engineer (Planning & Controls),General Motors,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/staff-software-engineer-planning-controls-cleveland-ohio/2834063189-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,Software Developer Position,Gururo,"Cleveland, Ohio",False,,https://vacancies.cu-fc.com/jobs/software-developer-position-cleveland-ohio/2834109199-2/,Vacancies For Col U Fans
2026-06-23 21:57,Software Engineer,Not Specified,IT - Software Developer III,Kaav,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/it-software-developer-iii-cleveland-ohio/2834134747-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,Pega Senior Software Developer (CSSA),Sky Solutions LLC,"Cleveland, Ohio",False,,https://vacancies.cu-fc.com/jobs/pega-senior-software-developer-cssa-cleveland-ohio/2834109061-2/,Vacancies For Col U Fans
2026-06-23 21:57,Software Engineer,Not Specified,"Software Engineer, API Development Specialist",QBE,"Cleveland, Ohio",False,,https://salutemyjob.com/jobs/software-engineer-api-development-specialist-cleveland-ohio/2834134590-2/,SaluteMyJob
2026-06-23 21:57,Software Engineer,Not Specified,Senior .NET/SharePoint Developer (Software Development Specialist 3),Ohio Department of Medicaid,"Columbus, Ohio",False,,https://www.linkedin.com/jobs/view/senior-net-sharepoint-developer-software-development-specialist-3-at-ohio-department-of-medicaid-4429415527,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Software Developer,STERIS Corporation,"Mentor, Ohio",False,,https://careers.steris.com/pt/pt/job/SCZSCCUS54839EXTERNALPTPT/Software-Developer,STERIS Careers
2026-06-23 21:57,Software Engineer,Not Specified,Software Engineer - One Digital Warehouse,PGBPGNGLOBAL,"Cincinnati, Ohio",False,,https://www.pgcareers.com/global/en/job/R000146287/Software-Engineer-One-Digital-Warehouse,P&G Careers
2026-06-23 21:57,Software Engineer,Not Specified,Lead Software Engineer,"Medpace, Inc.","Cincinnati, Ohio",False,,https://careers.medpace.com/careers/jobs/12288,Medpace Careers
2026-06-23 21:57,Software Engineer,Not Specified,"Software Engineer, Performance & Optimization - US Hybrid OH/MI",Siemens,"Cincinnati, Ohio",False,,https://jobs.sw.siemens.com/cincinnati-oh/software-engineer-performance-optimization-us-hybrid-ohmi/7622D90C536645A5B235D053A0C06D1A/job/,Careers | Siemens Digital Industries Software - Siemens
2026-06-23 21:57,Software Engineer,Not Specified,ITSM Engineer,Encore Technologies,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/itsm-engineer-at-encore-technologies-4431734844,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Software Engineer II – Portal (Front End),"Worldpay, LLC","Cincinnati, Ohio",False,"$91,900 – $139,000",https://www.indeed.com/viewjob?jk=193857fa3f862b5e,Indeed
2026-06-23 21:57,Software Engineer,Not Specified,Software Engineer,Robert Half,"Cincinnati, Ohio",False,$76 – $88,https://www.roberthalf.com/us/en/job/cincinnati-oh/software-engineer/04951-0013451013-usen,Robert Half
2026-06-23 21:57,Software Engineer,Not Specified,"ServiceNow Software Engineer :: Cincinnati, OH (Onsite)","Javen Technologies, Inc","Cincinnati, Ohio",False,,https://www.dice.com/job-detail/8deb38ed-0dd5-45dd-9a89-2c9deef05fd7,Dice
2026-06-23 21:57,Software Engineer,Not Specified,Software Developer II,Vernovis,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/software-developer-ii-at-vernovis-4429103983,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Software Development Engineer in Test (SDET),"Medpace, Inc.","Cincinnati, Ohio",False,,https://careers.medpace.com/careers/jobs/12282,Medpace Careers
2026-06-23 21:57,Software Engineer,Not Specified,Software Engineer Senior,Siemens,"Cincinnati, Ohio",False,,https://jobs.sw.siemens.com/cincinnati-oh/software-engineer-senior/599E8C3B8EBB43AEB67C681CDACE1853/job/,Careers | Siemens Digital Industries Software - Siemens
2026-06-23 21:57,Software Engineer,Not Specified,NICE CXone Developer Lead,Capgemini,"Cincinnati, Ohio",False,,https://www.linkedin.com/jobs/view/nice-cxone-developer-lead-at-capgemini-4431741434,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Software Developers,4 Consulting Inc,"Cincinnati, Ohio",False,,https://www.dice.com/job-detail/3fc9ec41-cc51-4084-93e2-e79101ceaf67,Dice
2026-06-23 21:57,Software Engineer,2+ Years,Software Engineer – Azure Application Developer,Avanade,"Cincinnati, Ohio",False,"$76,000 – $104,000",https://www.indeed.com/viewjob?jk=30381f49041245cf,Indeed
2026-06-23 21:57,Software Engineer,Not Specified,"Software Engineer, Data Infrastructure",Scale AI,"Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/software-engineer-data-infrastructure-at-scale-ai-4431746998,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Software Engineer Intermediate,Everforth ECS,"Washington, District of Columbia",False,"$125,000 – $165,000",https://www.indeed.com/viewjob?jk=19002b421c2c6788,Indeed
2026-06-23 21:57,Software Engineer,Not Specified,"Software Engineer, Platform Engineering",Helsing,"Washington, District of Columbia",False,,https://www.linkedin.com/jobs/view/software-engineer-platform-engineering-at-helsing-4426879703,LinkedIn
2026-06-23 21:57,Software Engineer,Not Specified,Sr Lead Software Engineer (Full Stack),Capital One,"McLean, Virginia",False,,https://www.capitalonecareers.com/job/mclean/sr-lead-software-engineer-full-stack/1732/96207278848,Capital One Career
